45325,512,185,2,45281,512,370,4,5891,64,370324,4003,370,4,361860,3911,179918,1841,89959,817,359836,3889,740,8,185162,1955,92581,931,5905,64,185,2,11726,128,23215,256,2960,32,90373,835,180930,1863,90465,839,180746,1859,185,2,46337,512,370,4,361492,3907,11718,128,45083,512,185,2
45837,512,187,2,45793,512,374,4,5955,64,374327,4003,374,4,365771,3911,181966,2048,90983,1024,363725,3889,748,8,187210,2048,93605,1024,5969,64,187,2,11797,71,23471,256,2992,32,91397,1024,182978,2048,91489,1024,182794,2048,187,2,46849,512,374,4,365399,3907,11785,67,45595,512,187,2
46349,512,189,2,46305,512,378,4,6019,64,378330,4003,378,4,369682,3911,183807,1841,92007,1024,367614,3889,756,8,189165,1955,94629,1024,6033,64,189,2,11925,128,23727,256,3024,32,92421,1024,184841,1863,92513,1024,184653,1859,189,2,47361,512,378,4,369306,3907,11913,128,46107,512,189,2
46861,512,191,2,46817,512,382,4,6083,64,382333,4003,382,4,373593,3911,185855,2048,93031,1024,371503,3889,764,8,191213,2048,95653,1024,6097,64,191,2,12053,128,23983,256,3056,32,93445,1024,186889,2048,93537,1024,186701,2048,191,2,47873,512,382,4,373213,3907,12041,128,46619,512,191,2
47188,327,193,2,47140,323,386,4,6147,64,386336,4003,386,4,377504,3911,187696,1841,93848,817,375392,3889,772,8,193168,1955,96584,931,6161,64,193,2,12181,128,24146,163,3088,32,94280,835,188752,1863,94376,839,188560,1859,193,2,48292,419,386,4,377120,3907,12169,128,46924,305,193,2
47700,512,195,2,47652,512,390,4,6211,64,390339,4003,390,4,381415,3911,189744,2048,94872,1024,379281,3889,780,8,195216,2048,97608,1024,6225,64,195,2,12309,128,24402,256,3120,32,95304,1024,190800,2048,95400,1024,190608,2048,195,2,48804,512,390,4,381027,3907,12297,128,47436,512,195,2
48212,512,197,2,48164,512,394,4,6275,64,394342,4003,394,4,385326,3911,191585,1841,95896,1024,383170,3889,788,8,197171,1955,98632,1024,6289,64,197,2,12437,128,24658,256,3152,32,96328,1024,192663,1863,96424,1024,192467,1859,197,2,49316,512,394,4,384934,3907,12425,128,47948,512,197,2
48724,512,199,2,48676,512,398,4,6339,64,398345,4003,398,4,389237,3911,193633,2048,96920,1024,387059,3889,796,8,199219,2048,99656,1024,6353,64,199,2,12565,128,24914,256,3184,32,97352,1024,194711,2048,97448,1024,194515,2048,199,2,49828,512,398,4,388841,3907,12553,128,48460,512,199,2
49236,512,201,2,49188,512,402,4,6403,64,402348,4003,402,4,393148,3911,195474,1841,97737,817,390948,3889,804,8,201174,1955,100587,931,6417,64,201,2,12693,128,25170,256,3216,32,98187,835,196574,1863,98287,839,196374,1859,201,2,50340,512,402,4,392748,3907,12681,128,48972,512,201,2
49748,512,203,2,49700,512,406,4,6467,64,406351,4003,406,4,397059,3911,197522,2048,98761,1024,394837,3889,812,8,203222,2048,101611,1024,6481,64,203,2,12821,128,25426,256,3248,32,99211,1024,198622,2048,99311,1024,198422,2048,203,2,50852,512,406,4,396655,3907,12809,128,49484,512,203,2
50260,512,205,2,50212,512,410,4,6531,64,410354,4003,410,4,400970,3911,199363,1841,99785,1024,398726,3889,820,8,205177,1955,102635,1024,6545,64,205,2,12949,128,25682,256,3280,32,100235,1024,200485,1863,100335,1024,200281,1859,205,2,51364,512,410,4,400562,3907,12937,128,49996,512,205,2
50772,512,207,2,50724,512,414,4,6595,64,414357,4003,414,4,404881,3911,201411,2048,100809,1024,402615,3889,828,8,207225,2048,103659,1024,6609,64,207,2,13077,128,25938,256,3312,32,101259,1024,202533,2048,101359,1024,202329,2048,207,2,51876,512,414,4,404469,3907,13065,128,50508,512,207,2
51099,327,209,2,51047,323,418,4,6659,64,418360,4003,418,4,408792,3911,203252,1841,101626,817,406504,3889,836,8,209180,1955,104590,931,6673,64,209,2,13205,128,26194,256,3344,32,102094,835,204396,1863,102198,839,204188,1859,209,2,52295,419,418,4,408376,3907,13193,128,50813,305,209,2
51611,512,211,2,51559,512,422,4,6723,64,422363,4003,422,4,412703,3911,205300,2048,102650,1024,410393,3889,844,8,211228,2048,105614,1024,6737,64,211,2,13333,128,26450,256,3376,32,103118,1024,206444,2048,103222,1024,206236,2048,211,2,52807,512,422,4,412283,3907,13321,128,51325,512,211,2
52123,512,213,2,52071,512,426,4,6787,64,426366,4003,426,4,416614,3911,207141,1841,103674,1024,414282,3889,852,8,213183,1955,106638,1024,6801,64,213,2,13461,128,26706,256,3408,32,104142,1024,208307,1863,104246,1024,208095,1859,213,2,53319,512,426,4,416190,3907,13449,128,51837,512,213,2
52635,512,215,2,52583,512,430,4,6851,64,430369,4003,430,4,420525,3911,209189,2048,104698,1024,418171,3889,860,8,215231,2048,107662,1024,6865,64,215,2,13589,128,26962,256,3440,32,105166,1024,210355,2048,105270,1024,210143,2048,215,2,53831,512,430,4,420097,3907,13577,128,52349,512,215,2
53147,512,217,2,53095,512,434,4,6915,64,434372,4003,434,4,424436,3911,211030,1841,105515,817,422060,3889,868,8,217186,1955,108593,931,6929,64,217,2,13717,128,27218,256,3472,32,106001,835,212218,1863,106109,839,212002,1859,217,2,54343,512,434,4,424004,3907,13705,128,52861,512,217,2
53659,512,219,2,53607,512,438,4,6979,64,438375,4003,438,4,428347,3911,213078,2048,106539,1024,425949,3889,876,8,219234,2048,109617,1024,6993,64,219,2,13845,128,27474,256,3504,32,107025,1024,214266,2048,107133,1024,214050,2048,219,2,54855,512,438,4,427911,3907,13833,128,53373,512,219,2
54171,512,221,2,54119,512,442,4,7043,64,442378,4003,442,4,432258,3911,214919,1841,107563,1024,429838,3889,884,8,221189,1955,110641,1024,7057,64,221,2,13973,128,27730,256,3536,32,108049,1024,216129,1863,108157,1024,215909,1859,221,2,55367,512,442,4,431818,3907,13961,128,53885,512,221,2
54683,512,223,2,54631,512,446,4,7107,64,446381,4003,446,4,436169,3911,216967,2048,108587,1024,433727,3889,892,8,223237,2048,111665,1024,7121,64,223,2,14101,128,27986,256,3568,32,109073,1024,218177,2048,109181,1024,217957,2048,223,2,55879,512,446,4,435725,3907,14089,128,54397,512,223,2
55010,327,225,2,54954,323,450,4,7171,64,450384,4003,450,4,440080,3911,218808,1841,109404,817,437616,3889,900,8,225192,1955,112596,931,7185,64,225,2,14229,128,28149,163,3600,32,109908,835,220040,1863,110020,839,219816,1859,225,2,56298,419,450,4,439632,3907,14217,128,54702,305,225,2
55522,512,227,2,55466,512,454,4,7235,64,454387,4003,454,4,443991,3911,220856,2048,110428,1024,441505,3889,908,8,227240,2048,113620,1024,7249,64,227,2,14357,128,28405,256,3632,32,110932,1024,222088,2048,111044,1024,221864,2048,227,2,56810,512,454,4,443539,3907,14345,128,55214,512,227,2
56034,512,229,2,55978,512,458,4,7299,64,458390,4003,458,4,447902,3911,222697,1841,111452,1024,445394,3889,916,8,229195,1955,114644,1024,7313,64,229,2,14485,128,28661,256,3664,32,111956,1024,223951,1863,112068,1024,223723,1859,229,2,57322,512,458,4,447446,3907,14473,128,55726,512,229,2
56546,512,231,2,56490,512,462,4,7363,64,462393,4003,462,4,451813,3911,224745,2048,112476,1024,449283,3889,924,8,231243,2048,115668,1024,7377,64,231,2,14613,128,28917,256,3696,32,112980,1024,225999,2048,113092,1024,225771,2048,231,2,57834,512,462,4,451353,3907,14601,128,56238,512,231,2
57058,512,233,2,57002,512,466,4,7427,64,466396,4003,466,4,455724,3911,226586,1841,113293,817,453172,3889,932,8,233198,1955,116599,931,7441,64,233,2,14741,128,29173,256,3728,32,113815,835,227862,1863,113931,839,227630,1859,233,2,58346,512,466,4,455260,3907,14729,128,56750,512,233,2
57570,512,235,2,57514,512,470,4,7491,64,470399,4003,470,4,459635,3911,228634,2048,114317,1024,457061,3889,940,8,235246,2048,117623,1024,7505,64,235,2,14869,128,29429,256,3760,32,114839,1024,229910,2048,114955,1024,229678,2048,235,2,58858,512,470,4,459167,3907,14857,128,57262,512,235,2
58082,512,237,2,58026,512,474,4,7555,64,474402,4003,474,4,463546,3911,230475,1841,115341,1024,460950,3889,948,8,237201,1955,118647,1024,7569,64,237,2,14997,128,29685,256,3792,32,115863,1024,231773,1863,115979,1024,231537,1859,237,2,59370,512,474,4,463074,3907,14985,128,57774,512,237,2
58594,512,239,2,58538,512,478,4,7619,64,478405,4003,478,4,467457,3911,232523,2048,116365,1024,464839,3889,956,8,239249,2048,119671,1024,7633,64,239,2,15125,128,29941,256,3824,32,116887,1024,233821,2048,117003,1024,233585,2048,239,2,59882,512,478,4,466981,3907,15113,128,58286,512,239,2
58921,327,241,2,58861,323,482,4,7683,64,482408,4003,482,4,471368,3911,234364,1841,117182,817,468728,3889,964,8,241204,1955,120602,931,7697,64,241,2,15253,128,30197,256,3856,32,117722,835,235684,1863,117842,839,235444,1859,241,2,60301,419,482,4,470888,3907,15241,128,58591,305,241,2
59433,512,243,2,59373,512,486,4,7747,64,486411,4003,486,4,475279,3911,236412,2048,118206,1024,472617,3889,972,8,243252,2048,121626,1024,7761,64,243,2,15381,128,30453,256,3888,32,118746,1024,237732,2048,118866,1024,237492,2048,243,2,60813,512,486,4,474795,3907,15369,128,59103,512,243,2
59945,512,245,2,59885,512,490,4,7811,64,490414,4003,490,4,479190,3911,238253,1841,119230,1024,476506,3889,980,8,245207,1955,122650,1024,7810,49,245,2,15509,128,30709,256,3905,17,119770,1024,239595,1863,119890,1024,239351,1859,245,2,61325,512,490,4,478702,3907,15497,128,59615,512,245,2
60457,512,247,2,60397,512,494,4,7875,64,494417,4003,494,4,483101,3911,240301,2048,120254,1024,480395,3889,988,8,247255,2048,123674,1024,7874,64,247,2,15637,128,30965,256,3937,32,120794,1024,241643,2048,120914,1024,241399,2048,247,2,61837,512,494,4,482609,3907,15625,128,60127,512,247,2
60969,512,249,2,60909,512,498,4,7939,64,498420,4003,498,4,487012,3911,242142,1841,121071,817,484284,3889,996,8,249210,1955,124605,931,7938,64,249,2,15708,71,31221,256,3969,32,121629,835,243506,1863,121753,839,243258,1859,249,2,62349,512,498,4,486516,3907,15692,67,60639,512,249,2
61481,512,251,2,61421,512,502,4,8003,64,502423,4003,502,4,490923,3911,244190,2048,122095,1024,488173,3889,1004,8,251258,2048,125629,1024,8002,64,251,2,15836,128,31477,256,4001,32,122653,1024,245554,2048,122777,1024,245306,2048,251,2,62861,512,502,4,490423,3907,15820,128,61151,512,251,2
61993,512,253,2,61933,512,506,4,8038,35,506426,4003,506,4,494834,3911,246031,1841,123119,1024,492062,3889,1012,8,253213,1955,126653,1024,8066,64,253,2,15964,128,31733,256,4033,32,123677,1024,247417,1863,123801,1024,247165,1859,253,2,63373,512,506,4,494330,3907,15948,128,61663,512,253,2
62505,512,255,2,62445,512,510,4,8102,64,510429,4003,510,4,498745,3911,248079,2048,124143,1024,495951,3889,1020,8,255261,2048,127677,1024,8130,64,255,2,16092,128,31989,256,4065,32,124701,1024,249465,2048,124825,1024,249213,2048,255,2,63885,512,510,4,498237,3907,16076,128,62175,512,255,2
62832,327,257,2,62768,323,514,4,8166,64,514432,4003,514,4,502656,3911,249920,1841,124960,817,499840,3889,1028,8,257216,1955,128608,931,8194,64,257,2,16220,128,32152,163,4097,32,125536,835,251328,1863,125664,839,251072,1859,257,2,64304,419,514,4,502144,3907,16204,128,62480,305,257,2
63344,512,259,2,63280,512,518,4,8230,64,518435,4003,518,4,506567,3911,251968,2048,125984,1024,503729,3889,1036,8,259264,2048,129632,1024,8258,64,259,2,16348,128,32408,256,4129,32,126560,1024,253376,2048,126688,1024,253120,2048,259,2,64816,512,518,4,506051,3907,16332,128,62992,512,259,2
63856,512,261,2,63792,512,522,4,8294,64,522438,4003,522,4,510478,3911,253809,1841,127008,1024,507618,3889,1044,8,261219,1955,130656,1024,8322,64,261,2,16476,128,32664,256,4161,32,127584,1024,255239,1863,127712,1024,254979,1859,261,2,65328,512,522,4,509958,3907,16460,128,63504,512,261,2
64368,512,263,2,64304,512,526,4,8358,64,526441,4003,526,4,514389,3911,255857,2048,128032,1024,511507,3889,1052,8,263267,2048,131680,1024,8386,64,263,2,16604,128,32920,256,4193,32,128608,1024,257287,2048,128736,1024,257027,2048,263,2,65840,512,526,4,513865,3907,16588,128,64016,512,263,2
64880,512,265,2,64816,512,530,4,8422,64,530444,4003,530,4,518300,3911,257698,1841,128849,817,515396,3889,1060,8,265222,1955,132611,931,8450,64,265,2,16732,128,33176,256,4225,32,129443,835,259150,1863,129575,839,258886,1859,265,2,66352,512,530,4,517772,3907,16716,128,64528,512,265,2
65392,512,267,2,65328,512,534,4,8486,64,534447,4003,534,4,522211,3911,259746,2048,129873,1024,519285,3889,1068,8,267270,2048,133635,1024,8514,64,267,2,16860,128,33432,256,4257,32,130467,1024,261198,2048,130599,1024,260934,2048,267,2,66864,512,534,4,521679,3907,16844,128,65040,512,267,2
65904,512,269,2,65840,512,538,4,8550,64,538450,4003,538,4,526122,3911,261587,1841,130897,1024,523174,3889,1076,8,269225,1955,134659,1024,8578,64,269,2,16988,128,33688,256,4289,32,131491,1024,263061,1863,131623,1024,262793,1859,269,2,67376,512,538,4,525586,3907,16972,128,65552,512,269,2
66416,512,271,2,66352,512,542,4,8614,64,542453,4003,542,4,530033,3911,263635,2048,131921,1024,527063,3889,1084,8,271273,2048,135683,1024,8642,64,271,2,17116,128,33944,256,4321,32,132515,1024,265109,2048,132647,1024,264841,2048,271,2,67888,512,542,4,529493,3907,17100,128,66064,512,271,2
66743,327,273,2,66675,323,546,4,8678,64,546456,4003,546,4,533944,3911,265476,1841,132738,817,530952,3889,1092,8,273228,1955,136614,931,8706,64,273,2,17244,128,34200,256,4353,32,133350,835,266972,1863,133486,839,266700,1859,273,2,68307,419,546,4,533400,3907,17228,128,66369,305,273,2
67255,512,275,2,67187,512,550,4,8742,64,550459,4003,550,4,537855,3911,267524,2048,133762,1024,534841,3889,1100,8,275276,2048,137638,1024,8770,64,275,2,17372,128,34456,256,4385,32,134374,1024,269020,2048,134510,1024,268748,2048,275,2,68819,512,550,4,537307,3907,17356,128,66881,512,275,2
67767,512,277,2,67699,512,554,4,8806,64,554462,4003,554,4,541766,3911,269365,1841,134786,1024,538730,3889,1108,8,277231,1955,138662,1024,8834,64,277,2,17500,128,34712,256,4417,32,135398,1024,270883,1863,135534,1024,270607,1859,277,2,69331,512,554,4,541214,3907,17484,128,67393,512,277,2
68279,512,279,2,68211,512,558,4,8870,64,558465,4003,558,4,545677,3911,271413,2048,135810,1024,542619,3889,1116,8,279279,2048,139686,1024,8898,64,279,2,17628,128,34968,256,4449,32,136422,1024,272931,2048,136558,1024,272655,2048,279,2,69843,512,558,4,545121,3907,17612,128,67905,512,279,2
68791,512,281,2,68723,512,562,4,8934,64,562468,4003,562,4,549588,3911,273254,1841,136627,817,546508,3889,1124,8,281234,1955,140617,931,8962,64,281,2,17756,128,35224,256,4481,32,137257,835,274794,1863,137397,839,274514,1859,281,2,70355,512,562,4,549028,3907,17740,128,68417,512,281,2
69303,512,283,2,69235,512,566,4,8998,64,566471,4003,566,4,553499,3911,275302,2048,137651,1024,550397,3889,1132,8,283282,2048,141641,1024,9026,64,283,2,17884,128,35480,256,4513,32,138281,1024,276842,2048,138421,1024,276562,2048,283,2,70867,512,566,4,552935,3907,17868,128,68929,512,283,2
69815,512,285,2,69747,512,570,4,9062,64,570474,4003,570,4,557410,3911,277143,1841,138675,1024,554286,3889,1140,8,285237,1955,142665,1024,9090,64,285,2,18012,128,35736,256,4545,32,139305,1024,278705,1863,139445,1024,278421,1859,285,2,71379,512,570,4,556842,3907,17996,128,69441,512,285,2
70327,512,287,2,70259,512,574,4,9126,64,574477,4003,574,4,561321,3911,279191,2048,139699,1024,558175,3889,1148,8,287285,2048,143689,1024,9154,64,287,2,18140,128,35992,256,4577,32,140329,1024,280753,2048,140469,1024,280469,2048,287,2,71891,512,574,4,560749,3907,18124,128,69953,512,287,2
70654,327,289,2,70582,323,578,4,9190,64,578480,4003,578,4,565232,3911,281032,1841,140516,817,562064,3889,1156,8,289240,1955,144620,931,9218,64,289,2,18268,128,36155,163,4609,32,141164,835,282616,1863,141308,839,282328,1859,289,2,72310,419,578,4,564656,3907,18252,128,70258,305,289,2
71166,512,291,2,71094,512,582,4,9254,64,582483,4003,582,4,569143,3911,283080,2048,141540,1024,565953,3889,1164,8,291288,2048,145644,1024,9282,64,291,2,18396,128,36411,256,4641,32,142188,1024,284664,2048,142332,1024,284376,2048,291,2,72822,512,582,4,568563,3907,18380,128,70770,512,291,2
71678,512,293,2,71606,512,586,4,9318,64,586486,4003,586,4,573054,3911,284921,1841,142564,1024,569842,3889,1172,8,293243,1955,146668,1024,9346,64,293,2,18524,128,36667,256,4673,32,143212,1024,286527,1863,143356,1024,286235,1859,293,2,73334,512,586,4,572470,3907,18508,128,71282,512,293,2
72190,512,295,2,72118,512,590,4,9382,64,590489,4003,590,4,576965,3911,286969,2048,143588,1024,573731,3889,1180,8,295291,2048,147692,1024,9410,64,295,2,18652,128,36923,256,4705,32,144236,1024,288575,2048,144380,1024,288283,2048,295,2,73846,512,590,4,576377,3907,18636,128,71794,512,295,2
72702,512,297,2,72630,512,594,4,9446,64,594492,4003,594,4,580876,3911,288810,1841,144405,817,577620,3889,1188,8,297246,1955,148623,931,9474,64,297,2,18780,128,37179,256,4737,32,145071,835,290438,1863,145219,839,290142,1859,297,2,74358,512,594,4,580284,3907,18764,128,72306,512,297,2
73214,512,299,2,73142,512,598,4,9510,64,598495,4003,598,4,584787,3911,290858,2048,145429,1024,581509,3889,1196,8,299294,2048,149647,1024,9538,64,299,2,18908,128,37435,256,4769,32,146095,1024,292486,2048,146243,1024,292190,2048,299,2,74870,512,598,4,584191,3907,18892,128,72818,512,299,2
73726,512,301,2,73654,512,602,4,9574,64,602498,4003,602,4,588698,3911,292699,1841,146453,1024,585398,3889,1204,8,301249,1955,150671,1024,9602,64,301,2,19036,128,37691,256,4801,32,147119,1024,294349,1863,147267,1024,294049,1859,301,2,75382,512,602,4,588098,3907,19020,128,73330,512,301,2
74238,512,303,2,74166,512,606,4,9638,64,606501,4003,606,4,592609,3911,294747,2048,147477,1024,589287,3889,1212,8,303297,2048,151695,1024,9666,64,303,2,19164,128,37947,256,4833,32,148143,1024,296397,2048,148291,1024,296097,2048,303,2,75894,512,606,4,592005,3907,19148,128,73842,512,303,2
74565,327,305,2,74489,323,610,4,9702,64,610504,4003,610,4,596520,3911,296588,1841,148294,817,593176,3889,1220,8,305252,1955,152626,931,9730,64,305,2,19292,128,38203,256,4865,32,148978,835,298260,1863,149130,839,297956,1859,305,2,76313,419,610,4,595912,3907,19276,128,74147,305,305,2
75077,512,307,2,75001,512,614,4,9766,64,614507,4003,614,4,600431,3911,298636,2048,149318,1024,597065,3889,1228,8,307300,2048,153650,1024,9794,64,307,2,19420,128,38459,256,4897,32,150002,1024,300308,2048,150154,1024,300004,2048,307,2,76825,512,614,4,599819,3907,19404,128,74659,512,307,2
75589,512,309,2,75513,512,618,4,9830,64,618510,4003,618,4,604342,3911,300477,1841,150342,1024,600954,3889,1236,8,309255,1955,154674,1024,9858,64,309,2,19548,128,38715,256,4929,32,151026,1024,302171,1863,151178,1024,301863,1859,309,2,77337,512,618,4,603726,3907,19532,128,75171,512,309,2
76101,512,311,2,76025,512,622,4,9894,64,622513,4003,622,4,608253,3911,302525,2048,151366,1024,604843,3889,1244,8,311303,2048,155698,1024,9922,64,311,2,19619,71,38971,256,4961,32,152050,1024,304219,2048,152202,1024,303911,2048,311,2,77849,512,622,4,607633,3907,19599,67,75683,512,311,2
76613,512,313,2,76537,512,626,4,9958,64,626516,4003,626,4,612164,3911,304366,1841,152183,817,608732,3889,1252,8,313258,1955,156629,931,9986,64,313,2,19747,128,39227,256,4993,32,152885,835,306082,1863,153041,839,305770,1859,313,2,78361,512,626,4,611540,3907,19727,128,76195,512,313,2
77125,512,315,2,77049,512,630,4,10022,64,630519,4003,630,4,616075,3911,306414,2048,153207,1024,612621,3889,1260,8,315306,2048,157653,1024,10050,64,315,2,19875,128,39483,256,5025,32,153909,1024,308130,2048,154065,1024,307818,2048,315,2,78873,512,630,4,615447,3907,19855,128,76707,512,315,2
77637,512,317,2,77561,512,634,4,10086,64,634522,4003,634,4,619986,3911,308255,1841,154231,1024,616510,3889,1268,8,317261,1955,158677,1024,10114,64,317,2,20003,128,39739,256,5057,32,154933,1024,309993,1863,155089,1024,309677,1859,317,2,79385,512,634,4,619354,3907,19983,128,77219,512,317,2
78149,512,319,2,78073,512,638,4,10150,64,638525,4003,638,4,623897,3911,310303,2048,155255,1024,620399,3889,1276,8,319309,2048,159701,1024,10178,64,319,2,20131,128,39995,256,5089,32,155957,1024,312041,2048,156113,1024,311725,2048,319,2,79897,512,638,4,623261,3907,20111,128,77731,512,319,2
78476,327,321,2,78396,323,642,4,10214,64,642528,4003,642,4,627808,3911,312144,1841,156072,817,624288,3889,1284,8,321264,1955,160632,931,10242,64,321,2,20259,128,40158,163,5121,32,156792,835,313904,1863,156952,839,313584,1859,321,2,80316,419,642,4,627168,3907,20239,128,78036,305,321,2
78988,512,323,2,78908,512,646,4,10278,64,646531,4003,646,4,631719,3911,314192,2048,157096,1024,628177,3889,1292,8,323312,2048,161656,1024,10306,64,323,2,20387,128,40414,256,5153,32,157816,1024,315952,2048,157976,1024,315632,2048,323,2,80828,512,646,4,631075,3907,20367,128,78548,512,323,2
79500,512,325,2,79420,512,650,4,10342,64,650534,4003,650,4,635630,3911,316033,1841,158120,1024,632066,3889,1300,8,325267,1955,162680,1024,10370,64,325,2,20515,128,40670,256,5185,32,158840,1024,317815,1863,159000,1024,317491,1859,325,2,81340,512,650,4,634982,3907,20495,128,79060,512,325,2
80012,512,327,2,79932,512,654,4,10406,64,654537,4003,654,4,639541,3911,318081,2048,159144,1024,635955,3889,1308,8,327315,2048,163704,1024,10434,64,327,2,20643,128,40926,256,5217,32,159864,1024,319863,2048,160024,1024,319539,2048,327,2,81852,512,654,4,638889,3907,20623,128,79572,512,327,2
